	19	22
	51	53
	20	23
	52	54
	21	24
	53	55
	22	25
	54	56
	55	57
	26	29
	27	30
	29	31
	31	32
net/minecraft/client/render/entity/model/QuadrupedEntityModel	72	105
	65	99
	66	100
	68	101
	69	102
	70	103
	71	104
	72	105
	22	54
	23	55
	24	56
	25	57
	26	58
	27	59
	28	60
	29	61
	32	64
	33	65
	35	66
	36	68
	37	68
	38	69
	40	71
	41	73
	42	73
	43	74
	45	76
	46	77
	50	81
	51	85
	52	89
	53	90
	54	91
	55	92
	56	93
	60	96
	62	97
	63	98
net/minecraft/network/packet/s2c/play/ChunkRenderDistanceCenterS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/world/gen/feature/IcebergFeature	257	265
	257	265
	16	16
	17	17
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	29	27
	30	28
	31	29
	32	30
	34	31
	35	32
	36	33
	37	34
	40	37
	41	38
	42	39
	45	41
	46	42
	47	43
	48	44
	49	45
	52	46
	58	52
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	69	60
	75	66
	76	67
	77	68
	80	71
	84	75
	85	76
	87	77
	88	78
	89	79
	91	82
	92	83
	93	84
	96	87
	97	88
	100	91
	101	92
	103	94
	104	95
	105	96
	108	99
	109	100
	110	101
	112	103
	115	106
	116	107
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	125	116
	126	117
	128	119
	129	120
	135	126
	138	129
	139	130
	141	132
	144	150
	145	153
	146	154
	147	155
	148	156
	149	157
	151	160
	153	162
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	163	174
	166	177
	169	180
	170	181
	171	182
	174	185
	178	189
	179	190
	183	194
	187	200
	188	201
	190	202
	191	203
	192	204
	195	207
	199	211
	200	212
	201	213
	205	217
	206	218
	207	219
	211	223
	215	227
	219	231
	221	233
	222	234
	223	235
	224	236
	225	237
	228	238
	229	239
	230	240
	231	241
	235	242
	237	244
	238	244
	239	245
	240	246
	241	247
	243	249
	244	251
	245	252
	246	253
	249	257
	250	258
net/minecraft/client/gui/DrawContext	921	1199
	108	112
	109	113
	110	114
	111	115
	112	116
	113	117
	114	118
	115	119
	116	120
	119	123
	120	124
	123	127
	124	128
	127	131
	128	132
	131	135
	135	139
	139	143
	140	144
	143	147
	144	148
	147	151
	151	155
	152	156
	153	157
	154	158
	156	161
	157	162
	160	165
	161	166
	162	167
	163	168
	165	171
	166	172
	169	175
	170	175
	171	176
	172	177
	175	180
	176	181
	179	184
	183	188
	184	189
	187	192
	188	193
	189	194
	190	195
	192	198
	193	199
	194	200
	195	201
	197	204
	198	205
	201	208
	202	209
	205	212
	206	213
	209	217
	215	219
	216	219
	218	222
	221	225
	222	226
	224	229
	225	230
	228	233
	229	234
	232	237
	233	238
	234	239
	237	242
	238	243
	241	246
	242	247
	245	250
	246	253
	248	251
	249	253
	252	256
	253	257
	256	260
	257	264
	259	261
	260	264
	263	267
	264	268
	267	271
	268	272
	271	275
	272	276
	275	279
	276	280
	277	281
	279	283
	282	286
	283	287
	284	288
	285	289
	287	292
	288	293
	291	296
	292	297
	293	298
	294	299
	295	300
	298	303
	299	304
	302	307
	303	308
	306	311
	310	315
	311	316
	312	317
	313	318
	314	319
	315	321
	316	322
	317	324
	318	325
	322	329
	325	332
	326	333
	329	350
	330	351
	331	352
	332	353
	335	355
	336	356
	337	357
	339	359
	342	362
	343	363
	346	366
	347	371
	349	367
	350	368
	353	368
	354	368
	357	371
	360	376
	361	391
	363	377
	364	379
	367	384
	368	385
	369	386
	370	387
	373	391
	376	394
	377	395
	378	396
	379	397
	380	398
	381	399
	382	400
	383	501
	384	401
	385	402
	386	403
	387	419
	388	501
	389	420
	390	421
	391	422
	392	438
	393	501
	397	440
	399	441
	401	444
	403	445
	405	446
	407	462
	409	465
	411	468
	413	484
	414	501
	417	519
	418	538
	420	520
	421	521
	422	523
	425	528
	426	529
	427	530
	428	531
	432	535
	434	538
	437	555
	438	579
	440	556
	441	576
	443	557
	444	558
	445	559
	448	569
	449	570
	450	571
	451	572
	453	579
	456	590
	457	591
	460	600
	461	601
	464	625
	465	626
	468	646
	475	659
	478	662
	479	663
	482	666
	483	667
	484	668
	487	673
	488	679
	491	697
	492	717
	495	720
	496	721
	499	724
	500	725
	503	728
	504	729
	507	732
	508	733
	511	736
	512	737
	515	740
	516	760
	519	741
	520	742
	522	746
	523	748
	527	748
	529	751
	530	752
	531	753
	533	754
	534	755
	535	756
	537	757
	539	760
	542	763
	543	764
	546	767
	547	774
	549	768
	550	769
	551	770
	552	771
	553	772
	554	774
	557	777
	558	778
	561	781
	562	782
	565	785
	566	786
	569	789
	570	790
	573	793
	574	793
	575	793
	576	793
	577	794
	578	795
	579	796
	582	799
	583	800
	586	803
	587	804
	590	807
	591	808
	594	811
	595	814
	598	817
	599	818
	602	821
	603	830
	606	833
	607	834
	610	839
	611	844
	613	840
	614	841
	616	844
	620	849
	621	850
	622	852
	623	853
	624	854
	625	855
	627	858
	630	861
	631	862
	633	863
	634	864
	635	865
	637	866
	639	867
	642	868
	643	870
	644	871
	645	872
	646	873
	650	876
	651	878
	652	879
	653	880
	654	881
	657	884
	658	885
	661	888
	662	889
	665	892
	666	893
	669	896
	670	897
	671	898
	672	899
	674	901
	677	904
	678	905
	679	906
	680	907
	681	908
	683	910
	686	913
	687	914
	688	915
	690	917
	693	920
	694	921
	695	924
	696	925
	697	926
	698	927
	700	929
	703	932
	704	951
	707	933
	708	934
	709	935
	710	939
	711	940
	712	941
	715	944
	716	945
	721	951
	724	954
	725	955
	726	956
	728	957
	730	961
	731	962
	734	963
	735	964
	736	965
	737	966
	738	967
	740	968
	741	969
	742	970
	743	971
	745	987
	747	988
	748	989
	749	990
	750	991
	752	992
	753	993
	754	994
	755	995
	756	1001
	759	1005
	762	1018
	763	1022
	766	1027
	767	1031
	770	1034
	771	1035
	774	1038
	775	1040
	778	1043
	779	1044
	782	1047
	783	1048
	786	1051
	790	1055
	795	1059
	799	1063
	803	1067
	808	1071
	812	1098
	815	1101
	816	1102
	817	1103
	818	1104
	819	1105
	821	1107
	822	1108
	827	1114
	828	1115
	830	1117
	831	1118
	835	1124
	839	1128
	840	1128
	842	1128
	856	1084
	857	1085
	858	1086
	861	1089
	871	1140
	872	1141
	873	1142
	874	1143
	878	1147
	883	1152
	884	1153
	888	1156
	889	1157
	892	1160
	893	1161
	896	1164
	897	1165
	899	1167
	903	1171
	904	1172
	905	1174
	907	1185
	908	1186
	911	1189
	912	1190
	914	1192
	918	1196
	919	1197
	920	1198
	921	1199
net/minecraft/client/gl/GpuDeviceInfo	129	97
	129	97
	73	47
	74	48
	75	49
	76	50
	77	51
	80	54
	81	55
	82	56
	84	59
	91	63
	95	67
	99	71
	103	75
	104	76
	105	77
	106	78
	109	79
	110	80
	112	82
	113	83
	117	84
	118	85
	119	86
	120	87
	124	92
	125	93
net/minecraft/entity/passive/GoatEntity	400	375
	256	237
	257	238
	258	239
	259	240
	262	242
	263	243
	264	244
	267	247
	272	253
	273	254
	275	255
	276	256
	277	257
	278	258
	279	259
	282	262
	287	267
	292	272
	294	273
	295	274
	296	275
	297	276
	301	280
	303	281
	304	282
	305	283
	306	284
	310	288
	311	289
	312	290
	313	291
	315	293
	317	295
	321	299
	322	300
	324	302
	326	305
	328	306
	329	307
	333	311
	334	312
	335	313
	336	314
	337	315
	340	318
	344	322
	348	326
	349	327
	351	328
	352	329
	357	332
	358	333
	359	334
	360	335
	106	98
	362	337
	108	99
	364	340
	109	100
	110	101
	366	341
	111	102
	367	342
	368	343
	369	344
	114	105
	370	345
	115	106
	371	346
	116	107
	372	347
	117	110
	373	348
	118	111
	119	112
	377	353
	378	354
	379	355
	124	117
	382	358
	383	359
	384	360
	129	122
	387	363
	133	126
	134	127
	135	128
	391	367
	136	129
	392	368
	395	371
	141	134
	142	135
	143	136
	399	375
	400	375
	145	138
	146	139
	148	141
	152	145
	157	150
	158	150
	160	150
	166	155
	167	155
	169	155
	175	160
	176	160
	178	160
	184	165
	185	166
	188	169
	189	169
	191	169
	197	174
	199	175
	200	176
	201	177
	202	178
	203	179
	206	182
	211	187
	216	192
	217	193
	218	194
	219	195
	221	196
	222	197
	223	198
	225	199
	226	200
	230	204
	235	209
	236	210
	237	211
	239	212
	240	213
	244	217
	245	226
	249	230
	254	235
	255	236
net/minecraft/client/data/ModelProvider	178	158
	128	115
	129	116
	130	117
	132	120
	134	121
	135	122
	136	123
	137	124
	139	126
	140	128
	142	129
	143	131
	144	132
	145	133
	147	134
	148	135
	150	137
	153	141
	159	44
	160	45
	161	46
	163	47
	164	48
	166	49
	167	50
	41	37
	169	51
	42	38
	170	52
	43	39
	171	53
	44	40
	172	54
	178	60
	51	151
	52	152
	53	153
	55	155
	58	158
	67	68
	68	69
	69	70
	70	71
	72	73
	75	76
	79	76
	82	77
	83	77
	84	77
	85	77
	87	78
	88	79
	90	81
	93	84
	94	85
	95	86
	105	97
	106	98
	109	101
	110	102
	111	103
	113	105
	117	109
	118	110
	123	113
	124	114
	125	120
net/minecraft/entity/ai/goal/HorseBondWithPlayerGoal	72	74
	65	67
	68	70
	69	71
	70	72
	72	74
	20	19
	21	20
	22	21
	23	22
	27	26
	28	37
	30	27
	31	28
	32	29
	34	31
	35	32
	36	33
	37	34
	42	43
	43	44
	47	48
	52	53
	53	54
	54	55
	55	56
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/world/gen/structure/BuriedTreasureStructure	31	29
	16	14
	17	15
	21	19
	25	23
	26	24
	27	25
	31	29
net/minecraft/resource/InputSupplier	17	17
	17	17
	13	13
net/minecraft/data/report/CommandSyntaxProvider	36	40
	20	19
	36	40
	21	20
	22	21
	26	25
	28	26
	29	30
	30	33
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/datafixer/schema/Schema4292	47	44
	32	23
	33	25
	34	27
	35	32
	36	34
	37	34
	39	36
	40	38
	41	38
	42	38
	47	44
	21	12
	22	13
	26	17
	27	21
	28	22
	29	22
	30	22
net/minecraft/world/gen/feature/SpringFeatureConfig	32	34
	32	34
	12	13
	13	14
	14	15
	15	16
	16	17
	17	18
	18	20
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/block/AttachedStemBlock	95	105
	64	73
	65	74
	66	75
	69	79
	74	84
	79	89
	84	94
	89	99
	27	27
	28	28
	29	29
	30	30
	94	104
	31	31
	95	105
	32	33
	36	45
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	58	58
	63	72
net/minecraft/datafixer/schema/Schema4290	54	44
	33	23
	34	25
	35	27
	37	32
	38	34
	39	34
	41	36
	42	36
	43	36
	44	36
	47	38
	48	38
	49	38
	22	12
	54	44
	23	13
	27	17
	28	21
	29	22
	30	22
	31	22
net/minecraft/util/math/Divider	67	54
	35	21
	67	54
	36	22
	37	23
	38	24
	40	26
	41	27
	43	29
	47	32
	52	37
	53	38
	55	40
	56	41
	57	42
	58	43
	59	44
	61	47
	62	48
net/minecraft/server/chase/ChaseClient	159	193
	128	149
	129	153
	134	156
	135	157
	136	158
	139	160
	140	161
	141	162
	142	163
	143	164
	144	165
	148	170
	149	173
	150	174
	151	191
	153	175
	154	176
	155	178
	156	188
	157	189
	158	191
	159	193
	53	44
	54	45
	55	46
	56	47
	59	50
	60	51
	62	54
	63	55
	64	56
	65	57
	66	58
	69	61
	71	62
	72	63
	73	64
	74	65
	77	68
	78	70
	80	72
	81	73
	82	74
	84	77
	85	80
	86	81
	87	82
	89	83
	90	84
	92	87
	94	100
	95	101
	97	103
	98	104
	101	107
	103	109
	104	110
	108	114
	111	118
	112	121
	113	122
	114	123
	115	124
	117	126
	119	139
	121	140
	123	142
	126	145
	127	148
net/minecraft/block/StairsBlock	220	223
	128	134
	130	137
	134	141
	135	142
	136	143
	137	144
	138	145
	139	146
	141	149
	145	153
	149	157
	150	158
	154	162
	30	30
	31	30
	159	167
	32	30
	33	31
	164	172
	37	55
	165	173
	166	174
	168	176
	169	177
	171	183
	173	181
	175	179
	177	185
	179	187
	184	192
	185	193
	187	201
	189	199
	191	197
	64	59
	65	60
	193	203
	66	63
	67	64
	195	195
	68	65
	72	69
	202	208
	77	74
	78	75
	207	213
	80	83
	208	214
	81	78
	82	80
	83	79
	84	83
	212	218
	85	84
	213	218
	86	85
	87	86
	215	218
	220	223
	93	92
	98	97
	99	98
	100	99
	102	100
	103	101
	104	102
	105	103
	107	104
	112	118
	113	119
	115	122
	116	123
	118	124
	122	128
	123	129
	124	130
	125	131
	126	132
	127	133
net/minecraft/network/packet/s2c/config/CodeOfConductS2CPacket	23	23
	17	18
	22	22
	23	23
net/minecraft/world/event/listener/SimpleGameEventDispatcher	131	131
	128	131
	129	131
	131	131
	34	38
	35	39
	36	40
	37	41
	41	45
	46	50
	47	51
	49	53
	51	56
	52	57
	55	60
	56	72
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	69	72
	73	76
	74	77
	76	79
	79	82
	80	83
	82	85
	86	89
	87	90
	89	93
	90	96
	91	97
	92	98
	96	100
	97	101
	98	102
	99	103
	103	108
	104	111
	106	111
	107	112
	108	113
	111	116
	112	117
	113	118
	115	121
	119	125
	121	126
	122	127
	125	129
	126	130
net/minecraft/nbt/scanner/SimpleNbtScanner	92	97
	32	37
	67	72
	37	42
	72	77
	42	47
	12	17
	77	82
	47	52
	17	22
	82	87
	52	57
	22	27
	87	92
	57	62
	27	32
	92	97
	62	67
net/minecraft/util/packrat/Symbol	10	9
	6	5
	10	9
net/minecraft/util/math/MathHelper	912	1024
	512	544
	513	545
	516	548
	520	553
	524	557
	535	565
	536	566
	537	567
	538	568
	539	569
	540	569
	544	576
	545	577
	546	578
	547	579
	548	580
	549	580
	46	44
	47	45
	49	47
	561	1018
	562	1019
	563	1020
	564	1021
	565	1022
	54	96
	567	1024
	58	100
	570	584
	62	104
	574	588
	575	589
	576	590
	577	591
	66	108
	578	592
	67	109
	71	113
	72	114
	584	596
	586	598
	587	599
	76	118
	588	600
	77	119
	589	601
	591	603
	592	604
	81	123
	593	605
	594	606
	596	608
	85	127
	597	609
	598	610
	599	611
	89	131
	601	613
	90	132
	602	614
	603	615
	604	616
	94	136
	606	618
	95	137
	607	619
	608	620
	609	621
	99	141
	611	623
	100	142
	612	624
	613	625
	614	626
	104	146
	616	628
	619	631
	108	150
	620	631
	621	631
	622	631
	112	154
	113	154
	115	154
	628	635
	629	636
	630	637
	119	158
	631	638
	120	158
	632	639
	633	639
	122	158
	130	162
	131	163
	133	165
	134	165
	136	165
	649	665
	650	667
	651	668
	140	170
	652	669
	141	171
	653	670
	143	173
	655	671
	144	173
	657	673
	146	173
	658	674
	661	678
	150	178
	665	682
	154	182
	158	186
	670	699
	671	700
	162	190
	675	704
	166	194
	679	708
	680	708
	681	708
	170	206
	171	206
	173	206
	685	712
	177	210
	689	726
	178	210
	691	726
	180	210
	692	726
	184	214
	185	214
	187	214
	701	757
	191	218
	703	757
	704	757
	195	222
	709	777
	199	226
	203	230
	207	234
	722	782
	211	238
	727	786
	218	242
	731	790
	732	791
	734	793
	225	246
	738	798
	742	802
	232	253
	233	254
	234	255
	746	806
	747	808
	236	258
	748	809
	237	259
	750	812
	239	262
	751	813
	753	816
	246	266
	247	267
	248	268
	250	271
	251	272
	253	275
	765	820
	769	824
	260	282
	261	283
	773	828
	262	284
	264	287
	265	288
	777	832
	267	291
	781	836
	785	840
	274	298
	275	299
	276	300
	278	303
	279	304
	281	307
	793	854
	797	868
	289	311
	804	887
	808	906
	297	315
	812	910
	816	918
	306	329
	307	330
	308	331
	820	922
	312	338
	824	936
	314	339
	315	339
	828	940
	317	339
	322	346
	323	347
	835	944
	327	351
	839	948
	843	952
	332	355
	333	356
	334	357
	335	358
	847	956
	336	359
	337	360
	338	361
	851	960
	342	365
	343	366
	855	964
	345	368
	859	968
	350	373
	866	975
	870	979
	359	386
	360	387
	364	400
	878	983
	879	984
	368	404
	882	985
	883	986
	372	408
	886	988
	887	989
	888	990
	377	413
	889	991
	891	993
	892	994
	893	995
	895	996
	896	997
	897	998
	898	999
	387	418
	388	419
	389	420
	902	1003
	393	424
	394	425
	395	426
	907	1009
	908	1010
	399	430
	912	1014
	403	443
	407	447
	412	451
	413	452
	414	453
	415	454
	416	455
	419	457
	420	458
	421	459
	422	460
	423	461
	426	463
	427	464
	428	465
	429	466
	430	467
	433	469
	434	470
	435	471
	437	472
	438	473
	439	474
	442	476
	443	477
	444	478
	447	480
	449	481
	453	504
	456	505
	457	506
	461	508
	462	509
	463	510
	465	513
	466	514
	467	515
	469	518
	470	519
	471	520
	473	521
	474	522
	478	525
	479	526
	480	527
	489	528
	490	529
	493	530
	494	531
	498	532
	499	533
	502	534
	503	535
	506	536
	507	537
	509	540
	510	541
net/minecraft/block/PaleMossCarpetBlock	271	284
	257	270
	262	275
	267	280
	268	281
	269	282
	271	284
	38	48
	57	52
	58	53
	60	62
	61	63
	64	66
	65	67
	67	68
	68	69
	70	71
	71	72
	73	77
	74	80
	77	84
	83	90
	88	95
	93	100
	98	105
	100	106
	101	106
	104	106
	108	110
	109	111
	111	113
	112	114
	113	115
	116	119
	120	124
	121	124
	123	124
	127	128
	128	129
	131	130
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	140	140
	141	141
	143	144
	144	145
	145	146
	147	149
	148	150
	152	155
	154	158
	159	164
	163	168
	164	169
	165	170
	166	171
	167	172
	168	173
	169	174
	170	175
	173	177
	177	181
	179	188
	181	182
	182	183
	183	184
	184	185
	186	188
	189	191
	190	192
	191	193
	192	194
	193	207
	195	195
	196	196
	197	198
	198	199
	199	200
	200	201
	203	205
	204	205
	206	205
	211	222
	212	223
	215	225
	217	226
	218	226
	221	226
	226	232
	227	233
	231	237
	233	238
	235	242
	237	246
	238	250
	244	256
	245	257
	246	258
	247	259
	252	265
net/minecraft/component/ComponentsAccess	34	17
	33	16
	34	17
	28	10
	29	11
net/minecraft/unused/packageinfo/PackageInfo12324	0	0
net/minecraft/block/LanternBlock	104	102
	65	57
	70	62
	71	63
	75	67
	76	68
	80	72
	85	86
	86	87
	88	90
	89	91
	91	92
	28	30
	96	97
	97	97
	99	97
	104	102
	41	34
	42	35
	43	36
	47	41
	49	43
	51	44
	52	45
	54	46
	55	47
	60	52
net/minecraft/client/render/block/entity/state/VaultBlockEntityRenderState	0	0
net/minecraft/structure/StrongholdGenerator	1518	1616
	62	949
	63	950
	64	951
	65	952
	68	955
	72	959
	89	55
	95	61
	104	72
	105	74
	106	75
	107	76
	109	79
	110	80
	113	83
	114	84
	115	86
	116	87
	117	88
	119	91
	121	94
	125	108
	127	109
	128	110
	129	111
	130	112
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	138	120
	139	121
	140	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	151	133
	155	140
	156	141
	159	143
	160	144
	161	145
	163	146
	164	147
	168	151
	169	153
	170	154
	172	155
	173	157
	174	158
	175	159
	176	160
	180	164
	181	165
	182	166
	183	167
	185	168
	186	169
	188	172
	193	178
	194	179
	195	179
	198	179
	202	187
	203	188
	205	189
	206	198
	209	190
	210	191
	211	192
	212	193
	214	196
	221	687
	222	688
	225	691
	226	692
	227	693
	239	697
	240	698
	243	703
	245	705
	246	706
	248	708
	249	709
	250	710
	251	711
	252	712
	253	713
	254	714
	255	715
	256	716
	257	717
	259	719
	260	720
	261	721
	262	722
	263	723
	264	724
	265	725
	266	726
	267	727
	268	728
	270	730
	271	731
	272	732
	273	733
	274	734
	275	735
	276	736
	277	737
	278	738
	279	739
	280	740
	283	742
	286	745
	287	746
	291	750
	293	752
	295	754
	297	756
	302	764
	303	765
	304	766
	306	769
	308	780
	310	791
	312	802
	315	814
	319	819
	320	820
	321	821
	323	824
	325	835
	327	846
	329	857
	332	869
	336	874
	337	875
	338	876
	340	879
	342	890
	344	901
	346	912
	349	924
	353	928
	364	1216
	366	1217
	367	1218
	368	1219
	371	1222
	372	1223
	373	1224
	377	1228
	378	1229
	379	1230
	382	1234
	384	1235
	386	1236
	387	1237
	389	1238
	392	1240
	394	1241
	395	1242
	396	1243
	399	1244
	404	1249
	410	1263
	412	1264
	413	1265
	414	1266
	415	1267
	416	1268
	418	1270
	419	1271
	420	1272
	421	1273
	422	1274
	423	1275
	426	1278
	427	1279
	428	1280
	429	1281
	430	1282
	432	1284
	443	1294
	445	1295
	446	1296
	447	1297
	448	1298
	451	1301
	453	1302
	454	1303
	455	1304
	456	1305
	459	1308
	460	1309
	461	1310
	464	1313
	465	1314
	469	1318
	470	1319
	471	1320
	475	1324
	477	1325
	479	1328
	480	1329
	483	1335
	485	1336
	486	1338
	489	1337
	495	1351
	497	1352
	499	1353
	502	1354
	503	1355
	504	1356
	505	1357
	506	1358
	507	1359
	508	1360
	509	1361
	510	1362
	511	1363
	512	1364
	513	1365
	514	1366
	515	1367
	516	1368
	517	1369
	518	1370
	519	1371
	530	1572
	531	1573
	534	1576
	535	1577
	539	1581
	540	1581
	542	1581
	555	278
	557	279
	558	280
	560	281
	561	282
	562	283
	565	286
	566	287
	567	288
	568	289
	572	293
	573	294
	574	295
	575	296
	579	300
	580	301
	581	302
	583	305
	584	306
	586	308
	589	312
	591	313
	592	315
	595	314
	601	328
	603	329
	605	330
	607	331
	608	332
	610	333
	611	334
	612	335
	613	336
	615	337
	616	338
	618	341
	619	342
	621	344
	632	209
	634	210
	635	211
	636	212
	639	215
	640	216
	641	217
	645	221
	646	222
	647	223
	651	227
	652	228
	655	234
	657	235
	658	237
	661	236
	667	250
	669	251
	671	252
	674	253
	675	254
	676	255
	677	256
	678	257
	679	259
	680	260
	683	263
	684	263
	685	264
	686	265
	689	267
	698	1516
	700	1517
	701	1518
	702	1519
	705	1522
	706	1523
	710	1527
	711	1528
	714	1532
	716	1533
	717	1533
	720	1533
	726	1546
	728	1547
	730	1548
	733	1549
	734	1551
	735	1552
	736	1553
	737	1554
	738	1555
	739	1556
	740	1557
	741	1558
	744	1561
	753	1611
	754	1612
	757	1615
	758	1616
	763	481
	765	482
	766	483
	767	484
	770	487
	771	488
	775	492
	776	493
	777	496
	779	494
	781	498
	784	502
	786	503
	787	505
	790	504
	796	518
	798	519
	800	520
	801	521
	802	524
	804	522
	806	526
	811	1164
	813	1165
	814	1166
	815	1167
	818	1170
	819	1171
	823	1175
	824	1176
	825	1179
	827	1177
	829	1181
	832	1185
	834	1186
	835	1188
	838	1187
	844	1201
	846	1202
	848	1203
	849	1204
	850	1207
	852	1205
	854	1209
	865	1381
	867	1382
	868	1383
	869	1384
	870	1385
	873	1388
	874	1389
	875	1390
	879	1394
	880	1395
	881	1396
	885	1400
	886	1401
	887	1402
	888	1403
	891	1407
	893	1408
	894	1410
	897	1409
	903	1423
	905	1424
	907	1425
	908	1426
	909	1427
	911	1428
	916	1430
	917	1431
	918	1432
	919	1433
	920	1434
	921	1435
	922	1436
	923	1437
	924	1438
	925	1439
	926	1440
	927	1441
	928	1442
	929	1443
	930	1444
	931	1445
	933	1447
	934	1448
	935	1449
	936	1450
	937	1451
	939	1454
	940	1455
	941	1456
	942	1457
	943	1458
	945	1460
	946	1461
	947	1462
	949	1465
	950	1466
	951	1467
	953	1470
	954	1471
	955	1472
	956	1473
	957	1474
	958	1475
	959	1476
	960	1477
	961	1479
	962	1480
	963	1481
	964	1482
	965	1483
	967	1486
	968	1488
	969	1489
	970	1490
	971	1491
	972	1492
	973	1493
	974	1494
	976	1497
	977	1498
	979	1501
	980	1502
	981	1503
	982	1504
	984	1505
	988	1507
	997	1100
	999	1101
	1000	1102
	1001	1103
	1004	1106
	1005	1107
	1009	1111
	1010	1112
	1013	1116
	1015	1117
	1016	1119
	1019	1118
	1025	1132
	1027	1133
	1029	1134
	1032	1135
	1033	1136
	1034	1137
	1035	1138
	1038	1140
	1039	1141
	1040	1142
	1041	1145
	1043	1146
	1044	1147
	1045	1148
	1049	1151
	1050	1152
	1051	1153
	1052	1154
	1053	1155
	1054	1156
	1055	1157
	1056	1158
	1057	1159
	1069	537
	1071	538
	1072	539
	1073	540
	1074	541
	1077	544
	1078	545
	1079	546
	1083	550
	1084	551
	1085	552
	1089	556
	1091	557
	1093	558
	1095	559
	1096	560
	1100	564
	1105	577
	1106	578
	1107	579
	1111	582
	1113	583
	1116	584
	1118	587
	1119	588
	1122	590
	1123	591
	1124	592
	1125	593
	1127	594
	1128	595
	1130	596
	1131	597
	1132	598
	1135	601
	1136	602
	1138	603
	1139	604
	1140	605
	1146	610
	1147	611
	1148	612
	1149	613
	1152	616
	1154	617
	1155	618
	1156	619
	1157	620
	1159	621
	1160	622
	1161	623
	1163	624
	1164	625
	1167	626
	1168	627
	1169	628
	1170	629
	1172	630
	1173	631
	1174	632
	1176	634
	1177	635
	1178	636
	1179	637
	1184	641
	1185	642
	1186	643
	1187	644
	1188	645
	1189	646
	1190	647
	1191	648
	1194	649
	1195	650
	1196	651
	1197	652
	1198	653
	1199	654
	1201	655
	1202	656
	1204	657
	1206	658
	1207	659
	1209	660
	1211	661
	1213	662
	1214	663
	1216	664
	1217	665
	1219	666
	1220	667
	1221	668
	1222	669
	1223	670
	1224	671
	1225	672
	1229	675
	1230	676
	1231	677
	1232	678
	1234	680
	1248	357
	1250	358
	1251	359
